Revenue,Exchange_Rate_NGN_USD,Inflation_Rate_Percent,Revenue_Y-1,Exchange_Rate_Y-1,Inflation_Rate_Y-1,Revenue_Growth(%),Year,Month,Quarter
463481.66841414315,404.9666152714613,12.444267543267426,475731.8226085448,370.38030378805655,9.837886919183475,-2.5750125621681725,2019,3,1
510822.9294790987,437.5693561685895,11.042502756673043,504093.7069693161,356.8004615160092,14.106305706665808,1.3349150002763654,2019,4,2
502278.5919951907,316.5297359439314,14.511512251147042,615732.9283336755,402.4260813972414,11.92088969228669,-18.425900437957747,2019,5,2
467419.9826197091,427.16800961899673,10.210785395560992,406636.7403704126,358.4524941794481,13.363001394745249,14.947798911118554,2019,6,2
607197.2044662663,366.86881205270765,11.626256711677282,534313.0095187257,413.5228412889919,12.056636752260925,13.640729993302983,2019,7,3
531695.9511159005,428.52993342965794,11.12053788345165,419364.20644051745,397.4880945275431,12.059512278991493,26.78620229151965,2019,8,3
398742.8706671196,361.83704217287413,14.893955768707466,476403.4067105283,388.0525976566795,13.876567611951996,-16.301423320970642,2019,9,3
509322.71573847136,309.75589496677406,12.39310955302315,554447.5298483683,354.6218168979201,10.967910543565251,-8.138698737144297,2019,10,4
466910.67676158063,318.6228781058419,14.06368907893727,503214.0009547731,371.16143347158334,12.192241553881969,-7.21429136000039,2019,11,4
542621.6667398112,402.4042473330691,9.028879253926055,446112.7611035347,437.7695612912878,11.075449422589916,21.633298585215428,2019,12,4
460373.96307836496,412.9861250860741,12.534100531738517,464234.8145370016,425.04585938121903,11.131007545135368,-0.8316591814612622,2020,1,1
494263.17792665504,354.78416874477955,13.779261591246874,533979.8874467338,351.12223776007244,11.381655753062722,-7.437866191924804,2020,2,1
525249.3639490228,431.9296229388687,12.16456797855085,463481.66841414315,404.9666152714613,12.444267543267426,13.326890736849442,2020,3,1
543287.759708506,316.923996886552,14.130960750130702,510822.9294790987,437.5693561685895,11.042502756673043,6.355397997210638,2020,4,2
439985.1796472112,396.6960100676342,10.965423099799256,502278.5919951907,316.5297359439314,14.511512251147042,-12.402163528517645,2020,5,2
483274.9382079526,339.44919001187714,14.81869488037116,467419.9826197091,427.16800961899673,10.210785395560992,3.392014928284103,2020,6,2
476252.7344419522,367.40819460989206,16.5977962472385,607197.2044662663,366.86881205270765,11.626256711677282,-21.565394086327505,2020,7,3
467333.5383713144,402.3699335658207,11.274322879120682,531695.9511159005,428.52993342965794,11.12053788345165,-12.105116205888923,2020,8,3
588272.7120140549,356.97933173580236,11.108994957198457,398742.8706671196,361.83704217287413,14.893955768707466,47.531844526734986,2020,9,3
520249.0855480478,380.7722227885087,14.9067689542354,509322.71573847136,309.75589496677406,12.39310955302315,2.145274395180704,2020,10,4
436955.80228324776,450.3146404607221,15.159144291461423,466910.67676158063,318.6228781058419,14.06368907893727,-6.415547120510329,2020,11,4
545893.0973527388,371.15540652384254,10.954279945693465,542621.6667398112,402.4042473330691,9.028879253926055,0.6028934731971021,2020,12,4
606107.8098506316,441.7846056032571,11.159626365808286,460373.96307836496,412.9861250860741,12.534100531738517,31.655536250962964,2021,1,1
551623.2630275573,343.5146572671191,11.436430782278986,494263.17792665504,354.78416874477955,13.779261591246874,11.605170618114313,2021,2,1
424031.50170229934,426.4902088957641,9.311098977931444,525249.3639490228,431.9296229388687,12.16456797855085,-19.27043975564852,2021,3,1
475788.29635668744,472.078431032895,10.162696107031604,543287.759708506,316.923996886552,14.130960750130702,-12.424256233572164,2021,4,2
563345.5574593311,300.0,9.991718466495865,439985.1796472112,396.6960100676342,10.965423099799256,28.037393875637513,2021,5,2
464616.52671906096,360.1552372264762,10.464404869791744,483274.9382079526,339.44919001187714,14.81869488037116,-3.8608274532255895,2021,6,2
522190.97140731144,428.853606359027,11.930630225226436,476252.7344419522,367.40819460989206,16.5977962472385,9.645768652475507,2021,7,3
538731.7026714669,389.8477306978503,12.468429465073042,467333.5383713144,402.3699335658207,11.274322879120682,15.277774531008273,2021,8,3
453653.47642109584,418.5572936685654,15.101000985628154,588272.7120140549,356.97933173580236,11.108994957198457,-22.88381440166865,2021,9,3
497023.73219691,369.80074066420894,10.003291918522418,520249.0855480478,380.7722227885087,14.9067689542354,-4.464275670311157,2021,10,4
337936.63299654634,404.329489373645,13.968644796953168,436955.80228324776,450.3146404607221,15.159144291461423,-22.661140730776758,2021,11,4
448780.61793328554,392.216138230396,11.572022311548984,545893.0973527388,371.15540652384254,10.954279945693465,-17.789651470295528,2021,12,4
487371.592430342,458.38910308299035,11.901072580695134,606107.8098506316,441.7846056032571,11.159626365808286,-19.589950086528475,2022,1,1
437610.84090175753,412.7210421650607,13.349638984333208,551623.2630275573,343.5146572671191,11.436430782278986,-20.66853045682812,2022,2,1
581620.5651965818,416.8801331037601,9.754555956875404,424031.50170229934,426.4902088957641,9.311098977931444,37.16447076729722,2022,3,1
428492.9311019684,379.4061516938766,12.7648194923681,475788.29635668744,472.078431032895,10.162696107031604,-9.940422161890003,2022,4,2
477997.7756651509,375.6196887963753,12.332904416426112,563345.5574593311,300.0,9.991718466495865,-15.1501650566121,2022,5,2
506537.0288643046,378.372090609019,12.9849025280163,464616.52671906096,360.1552372264762,10.464404869791744,9.022602454817894,2022,6,2
572063.6644533058,419.7226071189148,12.578337287815636,522190.97140731144,428.853606359027,11.930630225226436,9.550661688306631,2022,7,3
428206.892441028,378.95077595898687,16.91060027982179,538731.7026714669,389.8477306978503,12.468429465073042,-20.515742749566737,2022,8,3
558158.187607748,414.48874284482065,10.724520031497368,453653.47642109584,418.5572936685654,15.101000985628154,23.03624167307107,2022,9,3
500511.65305097937,503.770039932272,10.938006089996364,497023.73219691,369.80074066420894,10.003291918522418,0.7017614307172584,2022,10,4
450924.56744760246,443.5562351715846,10.753718947150473,337936.63299654634,404.329489373645,13.968644796953168,33.43465117977039,2022,11,4
523105.17371316353,383.698823391608,10.88904576167949,448780.61793328554,392.216138230396,11.572022311548984,16.56144512705468,2022,12,4
509952.9847786735,460.0606961081973,10.725225745386965,487371.592430342,458.38910308299035,11.901072580695134,4.633300893826507,2023,1,1
469989.1561420603,379.5962313489224,14.378033062215104,437610.84090175753,412.7210421650607,13.349638984333208,7.398883257458333,2023,2,1
503490.10424950096,300.0,14.84100849597971,581620.5651965818,416.8801331037601,9.754555956875404,-13.433235621693246,2023,3,1
480734.320156912,349.5956844541298,10.858507412501048,428492.9311019684,379.4061516938766,12.7648194923681,12.191890522112663,2023,4,2
505675.8672625624,306.4604039487072,10.335288853791544,477997.7756651509,375.6196887963753,12.332904416426112,5.790422676945816,2023,5,2
533106.5337260524,382.42432579793456,12.942831112772808,506537.0288643046,378.372090609019,12.9849025280163,5.245323312555981,2023,6,2
579300.8408072676,400.9209189594776,10.895553911438055,572063.6644533058,419.7226071189148,12.578337287815636,1.2650998138254488,2023,7,3
438109.2250586575,483.82186561376415,13.26586363551102,428206.892441028,378.95077595898687,16.91060027982179,2.3125112632308427,2023,8,3
606651.6687328133,416.34636868820814,12.4058460417026,558158.187607748,414.48874284482065,10.724520031497368,8.688125015760711,2023,9,3
402395.6100238749,389.0449735595568,8.968511770005536,500511.65305097937,503.770039932272,10.938006089996364,-19.603148583857426,2023,10,4
492410.74524822086,441.47027905917446,15.095010402660122,450924.56744760246,443.5562351715846,10.753718947150473,9.200247845320405,2023,11,4
529415.8603242289,300.0,15.591755346191045,523105.17371316353,383.698823391608,10.88904576167949,1.2063896379135635,2023,12,4
